======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Permutations:  28%|██▊       | 281/1000 [01:05<02:49,  4.25it/s]
Permutations:  28%|██▊       | 282/1000 [01:06<02:47,  4.28it/s]
Permutations:  28%|██▊       | 283/1000 [01:06<02:46,  4.30it/s]
Permutations:  28%|██▊       | 284/1000 [01:06<02:45,  4.32it/s]
Permutations:  28%|██▊       | 285/1000 [01:06<02:46,  4.29it/s]
Permutations:  29%|██▊       | 286/1000 [01:07<02:45,  4.30it/s]
Permutations:  29%|██▊       | 287/1000 [01:07<02:45,  4.32it/s]
Permutations:  29%|██▉       | 288/1000 [01:07<02:44,  4.33it/s]
Permutations:  29%|██▉       | 289/1000 [01:07<02:45,  4.29it/s]
Permutations:  29%|██▉       | 290/1000 [01:07<02:45,  4.29it/s]
Permutations:  29%|██▉       | 291/1000 [01:08<02:44,  4.30it/s]
Permutations:  29%|██▉       | 292/1000 [01:08<02:43,  4.32it/s]
Permutations:  29%|██▉       | 293/1000 [01:08<02:43,  4.33it/s]
Permutations:  29%|██▉       | 294/1000 [01:08<02:44,  4.29it/s]
Permutations:  30%|██▉       | 295/1000 [01:09<02:43,  4.31it/s]
Permutations:  30%|██▉       | 296/1000 [01:09<02:42,  4.33it/s]
Permutations:  30%|██▉       | 297/1000 [01:09<02:42,  4.33it/s]
Permutations:  30%|██▉       | 298/1000 [01:09<02:43,  4.29it/s]
Permutations:  30%|██▉       | 299/1000 [01:10<02:42,  4.32it/s]
Permutations:  30%|███       | 300/1000 [01:10<02:41,  4.33it/s]
Permutations:  30%|███       | 301/1000 [01:10<02:40,  4.34it/s]
Permutations:  30%|███       | 302/1000 [01:10<02:42,  4.30it/s]
Permutations:  30%|███       | 303/1000 [01:10<02:41,  4.32it/s]
Permutations:  30%|███       | 304/1000 [01:11<02:40,  4.33it/s]
Permutations:  30%|███       | 305/1000 [01:11<02:40,  4.34it/s]
Permutations:  31%|███       | 306/1000 [01:11<02:39,  4.35it/s]
Permutations:  31%|███       | 307/1000 [01:11<02:41,  4.28it/s]
Permutations:  31%|███       | 308/1000 [01:12<02:40,  4.30it/s]
Permutations:  31%|███       | 309/1000 [01:12<02:41,  4.29it/s]
Permutations:  31%|███       | 310/1000 [01:12<02:40,  4.31it/s]
Permutations:  31%|███       | 311/1000 [01:12<02:39,  4.31it/s]
Permutations:  31%|███       | 312/1000 [01:13<02:38,  4.33it/s]
Permutations:  31%|███▏      | 313/1000 [01:13<02:38,  4.34it/s]
Permutations:  31%|███▏      | 314/1000 [01:13<02:37,  4.35it/s]
Permutations:  32%|███▏      | 315/1000 [01:13<02:40,  4.27it/s]
Permutations:  32%|███▏      | 316/1000 [01:13<02:43,  4.19it/s]
Permutations:  32%|███▏      | 317/1000 [01:14<02:40,  4.24it/s]
Permutations:  32%|███▏      | 318/1000 [01:14<02:39,  4.28it/s]
Permutations:  32%|███▏      | 319/1000 [01:14<02:38,  4.31it/s]
Permutations:  32%|███▏      | 320/1000 [01:14<02:38,  4.28it/s]
Permutations:  32%|███▏      | 321/1000 [01:15<02:37,  4.30it/s]
Permutations:  32%|███▏      | 322/1000 [01:15<02:36,  4.32it/s]
Permutations:  32%|███▏      | 323/1000 [01:15<02:36,  4.34it/s]
Permutations:  32%|███▏      | 324/1000 [01:15<02:37,  4.30it/s]
Permutations:  32%|███▎      | 325/1000 [01:16<02:36,  4.32it/s]
Permutations:  33%|███▎      | 326/1000 [01:16<02:35,  4.34it/s]
Permutations:  33%|███▎      | 327/1000 [01:16<02:34,  4.35it/s]
Permutations:  33%|███▎      | 328/1000 [01:16<02:36,  4.31it/s]
Permutations:  33%|███▎      | 329/1000 [01:17<02:36,  4.28it/s]
Permutations:  33%|███▎      | 330/1000 [01:17<02:35,  4.31it/s]
Permutations:  33%|███▎      | 331/1000 [01:17<02:34,  4.32it/s]
Permutations:  33%|███▎      | 332/1000 [01:17<02:34,  4.33it/s]
Permutations:  33%|███▎      | 333/1000 [01:17<02:35,  4.28it/s]
Permutations:  33%|███▎      | 334/1000 [01:18<02:34,  4.31it/s]
Permutations:  34%|███▎      | 335/1000 [01:18<02:33,  4.32it/s]
Permutations:  34%|███▎      | 336/1000 [01:18<02:33,  4.34it/s]
Permutations:  34%|███▎      | 337/1000 [01:18<02:34,  4.30it/s]
Permutations:  34%|███▍      | 338/1000 [01:19<02:33,  4.32it/s]
Permutations:  34%|███▍      | 339/1000 [01:19<02:32,  4.33it/s]
Permutations:  34%|███▍      | 340/1000 [01:19<02:32,  4.34it/s]
Permutations:  34%|███▍      | 341/1000 [01:19<02:33,  4.30it/s]
Permutations:  34%|███▍      | 342/1000 [01:20<02:32,  4.32it/s]
Permutations:  34%|███▍      | 343/1000 [01:20<02:31,  4.33it/s]
Permutations:  34%|███▍      | 344/1000 [01:20<02:30,  4.35it/s]
Permutations:  34%|███▍      | 345/1000 [01:20<02:31,  4.32it/s]
Permutations:  35%|███▍      | 346/1000 [01:20<02:32,  4.30it/s]
Permutations:  35%|███▍      | 347/1000 [01:21<02:31,  4.31it/s]
Permutations:  35%|███▍      | 348/1000 [01:21<02:30,  4.33it/s]
Permutations:  35%|███▍      | 349/1000 [01:21<02:29,  4.34it/s]
Permutations:  35%|███▌      | 350/1000 [01:21<02:31,  4.30it/s]
Permutations:  35%|███▌      | 351/1000 [01:22<02:30,  4.31it/s]
Permutations:  35%|███▌      | 352/1000 [01:22<02:29,  4.32it/s]
Permutations:  35%|███▌      | 353/1000 [01:22<02:29,  4.33it/s]
Permutations:  35%|███▌      | 354/1000 [01:22<02:30,  4.29it/s]
Permutations:  36%|███▌      | 355/1000 [01:23<02:29,  4.31it/s]
Permutations:  36%|███▌      | 356/1000 [01:23<02:28,  4.33it/s]
Permutations:  36%|███▌      | 357/1000 [01:23<02:28,  4.34it/s]
Permutations:  36%|███▌      | 358/1000 [01:23<02:29,  4.31it/s]
Permutations:  36%|███▌      | 359/1000 [01:23<02:33,  4.18it/s]
Permutations:  36%|███▌      | 360/1000 [01:24<02:31,  4.22it/s]
Permutations:  36%|███▌      | 361/1000 [01:24<02:29,  4.26it/s]
Permutations:  36%|███▌      | 362/1000 [01:24<02:28,  4.29it/s]
Permutations:  36%|███▋      | 363/1000 [01:24<02:29,  4.26it/s]
Permutations:  36%|███▋      | 364/1000 [01:25<02:28,  4.29it/s]
Permutations:  36%|███▋      | 365/1000 [01:25<02:27,  4.31it/s]
Permutations:  37%|███▋      | 366/1000 [01:25<02:26,  4.33it/s]
Permutations:  37%|███▋      | 367/1000 [01:25<02:27,  4.29it/s]
Permutations:  37%|███▋      | 368/1000 [01:26<02:26,  4.31it/s]
Permutations:  37%|███▋      | 369/1000 [01:26<02:25,  4.33it/s]
Permutations:  37%|███▋      | 370/1000 [01:26<02:25,  4.34it/s]
Permutations:  37%|███▋      | 371/1000 [01:26<02:26,  4.29it/s]
Permutations:  37%|███▋      | 372/1000 [01:26<02:25,  4.31it/s]
Permutations:  37%|███▋      | 373/1000 [01:27<02:26,  4.28it/s]
Permutations:  37%|███▋      | 374/1000 [01:27<02:25,  4.30it/s]
Permutations:  38%|███▊      | 375/1000 [01:27<02:24,  4.32it/s]
Permutations:  38%|███▊      | 376/1000 [01:27<02:25,  4.29it/s]
Permutations:  38%|███▊      | 377/1000 [01:28<02:24,  4.31it/s]
Permutations:  38%|███▊      | 378/1000 [01:28<02:23,  4.32it/s]
Permutations:  38%|███▊      | 379/1000 [01:28<02:23,  4.33it/s]
Permutations:  38%|███▊      | 380/1000 [01:28<02:24,  4.30it/s]
Permutations:  38%|███▊      | 381/1000 [01:29<02:24,  4.29it/s]
Permutations:  38%|███▊      | 382/1000 [01:29<02:23,  4.31it/s]
Permutations:  38%|███▊      | 383/1000 [01:29<02:22,  4.33it/s]
Permutations:  38%|███▊      | 384/1000 [01:29<02:23,  4.28it/s]
Permutations:  38%|███▊      | 385/1000 [01:29<02:22,  4.31it/s]
Permutations:  39%|███▊      | 386/1000 [01:30<02:22,  4.31it/s]
Permutations:  39%|███▊      | 387/1000 [01:30<02:21,  4.33it/s]
Permutations:  39%|███▉      | 388/1000 [01:30<02:21,  4.33it/s]
Permutations:  39%|███▉      | 389/1000 [01:30<02:22,  4.29it/s]
Permutations:  39%|███▉      | 390/1000 [01:31<02:21,  4.32it/s]
Permutations:  39%|███▉      | 391/1000 [01:31<02:20,  4.32it/s]
Permutations:  39%|███▉      | 392/1000 [01:31<02:20,  4.33it/s]
Permutations:  39%|███▉      | 393/1000 [01:31<02:21,  4.29it/s]
Permutations:  39%|███▉      | 394/1000 [01:32<02:20,  4.31it/s]
Permutations:  40%|███▉      | 395/1000 [01:32<02:21,  4.28it/s]
Permutations:  40%|███▉      | 396/1000 [01:32<02:20,  4.30it/s]
Permutations:  40%|███▉      | 397/1000 [01:32<02:21,  4.26it/s]
Permutations:  40%|███▉      | 398/1000 [01:33<02:20,  4.28it/s]
Permutations:  40%|███▉      | 399/1000 [01:33<02:19,  4.30it/s]
Permutations:  40%|████      | 400/1000 [01:33<02:19,  4.31it/s]
Permutations:  40%|████      | 401/1000 [01:33<02:20,  4.26it/s]
Permutations:  40%|████      | 402/1000 [01:33<02:22,  4.21it/s]
Permutations:  40%|████      | 403/1000 [01:34<02:20,  4.25it/s]
Permutations:  40%|████      | 404/1000 [01:34<02:19,  4.27it/s]
Permutations:  40%|████      | 405/1000 [01:34<02:18,  4.30it/s]
Permutations:  41%|████      | 406/1000 [01:34<02:19,  4.27it/s]
Permutations:  41%|████      | 407/1000 [01:35<02:18,  4.29it/s]
Permutations:  41%|████      | 408/1000 [01:35<02:17,  4.31it/s]
Permutations:  41%|████      | 409/1000 [01:35<02:16,  4.33it/s]
Permutations:  41%|████      | 410/1000 [01:35<02:17,  4.29it/s]
Permutations:  41%|████      | 411/1000 [01:36<02:16,  4.31it/s]
Permutations:  41%|████      | 412/1000 [01:36<02:16,  4.32it/s]
Permutations:  41%|████▏     | 413/1000 [01:36<02:15,  4.32it/s]
Permutations:  41%|████▏     | 414/1000 [01:36<02:16,  4.29it/s]
Permutations:  42%|████▏     | 415/1000 [01:36<02:15,  4.31it/s]
Permutations:  42%|████▏     | 416/1000 [01:37<02:20,  4.14it/s]
Permutations:  42%|████▏     | 417/1000 [01:37<02:23,  4.06it/s]
Permutations:  42%|████▏     | 418/1000 [01:37<02:21,  4.12it/s]
Permutations:  42%|████▏     | 419/1000 [01:37<02:18,  4.18it/s]
Permutations:  42%|████▏     | 420/1000 [01:38<02:17,  4.23it/s]
Permutations:  42%|████▏     | 421/1000 [01:38<02:17,  4.22it/s]
Permutations:  42%|████▏     | 422/1000 [01:38<02:15,  4.25it/s]
Permutations:  42%|████▏     | 423/1000 [01:38<02:15,  4.26it/s]
Permutations:  42%|████▏     | 424/1000 [01:39<02:14,  4.29it/s]
Permutations:  42%|████▎     | 425/1000 [01:39<02:13,  4.31it/s]
Permutations:  43%|████▎     | 426/1000 [01:39<02:12,  4.32it/s]
Permutations:  43%|████▎     | 427/1000 [01:39<02:13,  4.28it/s]
Permutations:  43%|████▎     | 428/1000 [01:40<02:12,  4.31it/s]
Permutations:  43%|████▎     | 429/1000 [01:40<02:12,  4.32it/s]
Permutations:  43%|████▎     | 430/1000 [01:40<02:11,  4.33it/s]
Permutations:  43%|████▎     | 431/1000 [01:40<02:11,  4.32it/s]
Permutations:  43%|████▎     | 432/1000 [01:40<02:11,  4.33it/s]
Permutations:  43%|████▎     | 433/1000 [01:41<02:10,  4.34it/s]
Permutations:  43%|████▎     | 434/1000 [01:41<02:10,  4.35it/s]
Permutations:  44%|████▎     | 435/1000 [01:41<02:09,  4.35it/s]
Permutations:  44%|████▎     | 436/1000 [01:41<02:10,  4.34it/s]
Permutations:  44%|████▎     | 437/1000 [01:42<02:09,  4.34it/s]
Permutations:  44%|████▍     | 438/1000 [01:42<02:09,  4.35it/s]
Permutations:  44%|████▍     | 439/1000 [01:42<02:10,  4.31it/s]
Permutations:  44%|████▍     | 440/1000 [01:42<02:09,  4.31it/s]
Permutations:  44%|████▍     | 441/1000 [01:43<02:09,  4.32it/s]
Permutations:  44%|████▍     | 442/1000 [01:43<02:08,  4.33it/s]
Permutations:  44%|████▍     | 443/1000 [01:43<02:08,  4.33it/s]
Permutations:  44%|████▍     | 444/1000 [01:43<02:10,  4.25it/s]
Permutations:  44%|████▍     | 445/1000 [01:44<02:10,  4.24it/s]
Permutations:  45%|████▍     | 446/1000 [01:44<02:09,  4.27it/s]
Permutations:  45%|████▍     | 447/1000 [01:44<02:08,  4.29it/s]
Permutations:  45%|████▍     | 448/1000 [01:44<02:08,  4.31it/s]
Permutations:  45%|████▍     | 449/1000 [01:44<02:08,  4.30it/s]
Permutations:  45%|████▌     | 450/1000 [01:45<02:07,  4.32it/s]
Permutations:  45%|████▌     | 451/1000 [01:45<02:07,  4.32it/s]
Permutations:  45%|████▌     | 452/1000 [01:45<02:06,  4.32it/s]
Permutations:  45%|████▌     | 453/1000 [01:45<02:06,  4.31it/s]
Permutations:  45%|████▌     | 454/1000 [01:46<02:06,  4.32it/s]
Permutations:  46%|████▌     | 455/1000 [01:46<02:05,  4.33it/s]
Permutations:  46%|████▌     | 456/1000 [01:46<02:05,  4.34it/s]
Permutations:  46%|████▌     | 457/1000 [01:46<02:05,  4.32it/s]
Permutations:  46%|████▌     | 458/1000 [01:47<02:05,  4.33it/s]
Permutations:  46%|████▌     | 459/1000 [01:47<02:05,  4.32it/s]
Permutations:  46%|████▌     | 460/1000 [01:47<02:05,  4.31it/s]
Permutations:  46%|████▌     | 461/1000 [01:47<02:06,  4.28it/s]
Permutations:  46%|████▌     | 462/1000 [01:47<02:05,  4.29it/s]
Permutations:  46%|████▋     | 463/1000 [01:48<02:04,  4.30it/s]
Permutations:  46%|████▋     | 464/1000 [01:48<02:04,  4.31it/s]
Permutations:  46%|████▋     | 465/1000 [01:48<02:04,  4.31it/s]
Permutations:  47%|████▋     | 466/1000 [01:48<02:04,  4.31it/s]
Permutations:  47%|████▋     | 467/1000 [01:49<02:03,  4.32it/s]
Permutations:  47%|████▋     | 468/1000 [01:49<02:03,  4.32it/s]
Permutations:  47%|████▋     | 469/1000 [01:49<02:02,  4.33it/s]
Permutations:  47%|████▋     | 470/1000 [01:49<02:02,  4.31it/s]
Permutations:  47%|████▋     | 471/1000 [01:50<02:02,  4.32it/s]
Permutations:  47%|████▋     | 472/1000 [01:50<02:01,  4.33it/s]
Permutations:  47%|████▋     | 473/1000 [01:50<02:01,  4.34it/s]
Permutations:  47%|████▋     | 474/1000 [01:50<02:01,  4.33it/s]
Permutations:  48%|████▊     | 475/1000 [01:50<02:01,  4.33it/s]
Permutations:  48%|████▊     | 476/1000 [01:51<02:01,  4.32it/s]
Permutations:  48%|████▊     | 477/1000 [01:51<02:00,  4.33it/s]
Permutations:  48%|████▊     | 478/1000 [01:51<02:00,  4.34it/s]
Permutations:  48%|████▊     | 479/1000 [01:51<02:00,  4.31it/s]
Permutations:  48%|████▊     | 480/1000 [01:52<02:00,  4.32it/s]
Permutations:  48%|████▊     | 481/1000 [01:52<02:00,  4.32it/s]
Permutations:  48%|████▊     | 482/1000 [01:52<01:59,  4.33it/s]
Permutations:  48%|████▊     | 483/1000 [01:52<02:00,  4.29it/s]
Permutations:  48%|████▊     | 484/1000 [01:53<01:59,  4.30it/s]
Permutations:  48%|████▊     | 485/1000 [01:53<01:59,  4.32it/s]
Permutations:  49%|████▊     | 486/1000 [01:53<01:58,  4.33it/s]
Permutations:  49%|████▊     | 487/1000 [01:53<01:59,  4.29it/s]
Permutations:  49%|████▉     | 488/1000 [01:53<02:01,  4.23it/s]
Permutations:  49%|████▉     | 489/1000 [01:54<01:59,  4.26it/s]
Permutations:  49%|████▉     | 490/1000 [01:54<01:59,  4.28it/s]
Permutations:  49%|████▉     | 491/1000 [01:54<01:58,  4.30it/s]
Permutations:  49%|████▉     | 492/1000 [01:54<01:58,  4.29it/s]
Permutations:  49%|████▉     | 493/1000 [01:55<01:57,  4.31it/s]
Permutations:  49%|████▉     | 494/1000 [01:55<01:57,  4.31it/s]
Permutations:  50%|████▉     | 495/1000 [01:55<01:56,  4.32it/s]
Permutations:  50%|████▉     | 496/1000 [01:55<01:56,  4.32it/s]
Permutations:  50%|████▉     | 497/1000 [01:56<01:56,  4.33it/s]
Permutations:  50%|████▉     | 498/1000 [01:56<01:56,  4.33it/s]
Permutations:  50%|████▉     | 499/1000 [01:56<01:55,  4.33it/s]
Permutations:  50%|█████     | 500/1000 [01:56<01:55,  4.34it/s]
Permutations:  50%|█████     | 501/1000 [01:56<01:55,  4.33it/s]
Permutations:  50%|█████     | 502/1000 [01:57<01:54,  4.34it/s]
Permutations:  50%|█████     | 503/1000 [01:57<01:54,  4.34it/s]
Permutations:  50%|█████     | 504/1000 [01:57<01:54,  4.32it/s]
Permutations:  50%|█████     | 505/1000 [01:57<01:55,  4.30it/s]
Permutations:  51%|█████     | 506/1000 [01:58<01:54,  4.31it/s]
Permutations:  51%|█████     | 507/1000 [01:58<01:54,  4.30it/s]
Permutations:  51%|█████     | 508/1000 [01:58<01:54,  4.28it/s]
Permutations:  51%|█████     | 509/1000 [01:58<01:54,  4.30it/s]
Permutations:  51%|█████     | 510/1000 [01:59<01:53,  4.31it/s]
Permutations:  51%|█████     | 511/1000 [01:59<01:53,  4.33it/s]
Permutations:  51%|█████     | 512/1000 [01:59<01:52,  4.33it/s]
Permutations:  51%|█████▏    | 513/1000 [01:59<01:52,  4.33it/s]
Permutations:  51%|█████▏    | 514/1000 [01:59<01:52,  4.34it/s]
Permutations:  52%|█████▏    | 515/1000 [02:00<01:51,  4.34it/s]
Permutations:  52%|█████▏    | 516/1000 [02:00<01:51,  4.34it/s]
Permutations:  52%|█████▏    | 517/1000 [02:00<01:51,  4.34it/s]
Permutations:  52%|█████▏    | 518/1000 [02:00<01:52,  4.30it/s]
Permutations:  52%|█████▏    | 519/1000 [02:01<01:51,  4.32it/s]
Permutations:  52%|█████▏    | 520/1000 [02:01<01:51,  4.32it/s]
Permutations:  52%|█████▏    | 521/1000 [02:01<01:50,  4.32it/s]
Permutations:  52%|█████▏    | 522/1000 [02:01<01:51,  4.28it/s]
Permutations:  52%|█████▏    | 523/1000 [02:02<01:50,  4.30it/s]
Permutations:  52%|█████▏    | 524/1000 [02:02<01:50,  4.32it/s]
Permutations:  52%|█████▎    | 525/1000 [02:02<01:49,  4.32it/s]
Permutations:  53%|█████▎    | 526/1000 [02:02<01:50,  4.28it/s]
Permutations:  53%|█████▎    | 527/1000 [02:03<01:50,  4.26it/s]
Permutations:  53%|█████▎    | 528/1000 [02:03<01:50,  4.28it/s]
Permutations:  53%|█████▎    | 529/1000 [02:03<01:49,  4.30it/s]
Permutations:  53%|█████▎    | 530/1000 [02:03<01:49,  4.29it/s]
Permutations:  53%|█████▎    | 531/1000 [02:03<01:53,  4.15it/s]
Permutations:  53%|█████▎    | 532/1000 [02:04<01:51,  4.20it/s]
Permutations:  53%|█████▎    | 533/1000 [02:04<01:50,  4.24it/s]
Permutations:  53%|█████▎    | 534/1000 [02:04<01:49,  4.26it/s]
Permutations:  54%|█████▎    | 535/1000 [02:04<01:49,  4.23it/s]
Permutations:  54%|█████▎    | 536/1000 [02:05<01:48,  4.26it/s]
Permutations:  54%|█████▎    | 537/1000 [02:05<01:48,  4.27it/s]
Permutations:  54%|█████▍    | 538/1000 [02:05<01:47,  4.28it/s]
Permutations:  54%|█████▍    | 539/1000 [02:05<01:48,  4.24it/s]
Permutations:  54%|█████▍    | 540/1000 [02:06<01:47,  4.28it/s]
Permutations:  54%|█████▍    | 541/1000 [02:06<01:47,  4.29it/s]
Permutations:  54%|█████▍    | 542/1000 [02:06<01:46,  4.31it/s]
Permutations:  54%|█████▍    | 543/1000 [02:06<01:47,  4.27it/s]
Permutations:  54%|█████▍    | 544/1000 [02:06<01:46,  4.29it/s]
Permutations:  55%|█████▍    | 545/1000 [02:07<01:45,  4.31it/s]
Permutations:  55%|█████▍    | 546/1000 [02:07<01:45,  4.32it/s]
Permutations:  55%|█████▍    | 547/1000 [02:07<01:44,  4.33it/s]
Permutations:  55%|█████▍    | 548/1000 [02:07<01:45,  4.29it/s]
Permutations:  55%|█████▍    | 549/1000 [02:08<01:45,  4.27it/s]
Permutations:  55%|█████▌    | 550/1000 [02:08<01:45,  4.28it/s]
Permutations:  55%|█████▌    | 551/1000 [02:08<01:44,  4.29it/s]
Permutations:  55%|█████▌    | 552/1000 [02:08<01:44,  4.29it/s]
Permutations:  55%|█████▌    | 553/1000 [02:09<01:43,  4.30it/s]
Permutations:  55%|█████▌    | 554/1000 [02:09<01:43,  4.32it/s]
Permutations:  56%|█████▌    | 555/1000 [02:09<01:43,  4.32it/s]
Permutations:  56%|█████▌    | 556/1000 [02:09<01:43,  4.28it/s]
Permutations:  56%|█████▌    | 557/1000 [02:10<01:49,  4.04it/s]
Permutations:  56%|█████▌    | 558/1000 [02:10<01:47,  4.12it/s]
Permutations:  56%|█████▌    | 559/1000 [02:10<01:45,  4.17it/s]
Permutations:  56%|█████▌    | 560/1000 [02:10<01:45,  4.17it/s]
Permutations:  56%|█████▌    | 561/1000 [02:11<01:44,  4.22it/s]
Permutations:  56%|█████▌    | 562/1000 [02:11<01:42,  4.26it/s]
